"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Jul-2025","EQ","1,098.90","1,100.70","1,085.90","1,098.90","1,096.00","1,095.60","1,093.18","1,262.60","882.90","9,71,874","1,06,24,28,657.80","63,068"
"30-Jun-2025","EQ","1,124.00","1,126.70","1,090.60","1,124.30","1,098.00","1,098.90","1,099.04","1,262.60","882.90","18,36,286","2,01,81,43,048.30","71,404"
"27-Jun-2025","EQ","1,144.00","1,147.20","1,120.00","1,145.40","1,121.00","1,124.30","1,129.51","1,262.60","882.90","6,22,376","70,29,79,860.10","36,488"
"26-Jun-2025","EQ","1,122.00","1,150.00","1,119.10","1,126.50","1,148.70","1,145.40","1,135.96","1,262.60","882.90","22,36,678","2,54,07,70,243.30","80,197"
"25-Jun-2025","EQ","1,107.70","1,133.90","1,106.60","1,107.70","1,125.00","1,126.50","1,126.71","1,262.60","882.90","15,64,437","1,76,26,64,860.00","58,691"
"24-Jun-2025","EQ","1,112.00","1,116.90","1,104.40","1,109.40","1,110.50","1,107.70","1,109.96","1,262.60","882.90","11,34,930","1,25,97,23,646.50","47,724"
"23-Jun-2025","EQ","1,090.00","1,112.00","1,090.00","1,100.20","1,110.80","1,109.40","1,102.86","1,262.60","882.90","7,58,904","83,69,62,343.70","32,440"
"20-Jun-2025","EQ","1,088.30","1,103.00","1,082.70","1,088.30","1,090.90","1,100.20","1,096.15","1,262.60","882.90","20,84,108","2,28,44,84,613.10","63,390"
"19-Jun-2025","EQ","1,065.20","1,091.60","1,061.60","1,065.20","1,088.00","1,088.30","1,084.08","1,262.60","882.90","28,16,398","3,05,32,12,071.50","1,02,016"
"18-Jun-2025","EQ","1,066.40","1,075.80","1,059.00","1,071.60","1,063.60","1,065.20","1,066.31","1,262.60","882.90","5,45,933","58,21,36,320.30","27,269"
"17-Jun-2025","EQ","1,083.40","1,094.00","1,065.50","1,083.40","1,070.10","1,071.60","1,073.15","1,262.60","882.90","6,64,517","71,31,27,111.50","24,742"
"16-Jun-2025","EQ","1,074.00","1,085.00","1,073.60","1,078.40","1,084.00","1,083.40","1,079.86","1,262.60","882.90","4,39,929","47,50,62,127.30","25,251"
"13-Jun-2025","EQ","1,066.60","1,080.60","1,066.60","1,085.10","1,080.60","1,078.40","1,074.97","1,262.60","882.90","6,14,108","66,01,48,332.00","35,858"
"12-Jun-2025","EQ","1,108.90","1,108.90","1,080.00","1,104.30","1,081.00","1,085.10","1,089.24","1,262.60","882.90","9,41,294","1,02,52,97,807.50","55,146"
"11-Jun-2025","EQ","1,115.20","1,119.00","1,102.00","1,115.10","1,103.50","1,104.30","1,107.60","1,262.60","882.90","8,62,130","95,48,91,058.80","33,399"
"10-Jun-2025","EQ","1,121.20","1,128.60","1,112.70","1,121.20","1,115.00","1,115.10","1,118.57","1,262.60","882.90","4,60,271","51,48,47,521.90","24,438"
"09-Jun-2025","EQ","1,115.60","1,122.50","1,110.20","1,115.60","1,120.10","1,121.20","1,116.72","1,262.60","882.90","4,67,790","52,23,91,457.90","24,598"
"06-Jun-2025","EQ","1,111.90","1,123.90","1,109.40","1,111.90","1,114.80","1,115.60","1,115.93","1,262.60","882.90","5,03,186","56,15,21,103.40","23,369"
"05-Jun-2025","EQ","1,124.50","1,127.10","1,108.20","1,124.40","1,112.40","1,111.90","1,116.55","1,262.60","882.90","10,44,950","1,16,67,42,463.00","40,600"
"04-Jun-2025","EQ","1,110.00","1,125.90","1,110.00","1,114.60","1,125.90","1,124.40","1,122.61","1,262.60","882.90","6,35,699","71,36,41,805.30","39,554"
"03-Jun-2025","EQ","1,116.10","1,123.20","1,110.10","1,120.40","1,112.10","1,114.60","1,114.32","1,262.60","882.90","7,95,876","88,68,62,968.10","47,584"
"02-Jun-2025","EQ","1,100.00","1,125.00","1,099.20","1,106.30","1,116.40","1,120.40","1,117.04","1,262.60","882.90","9,07,133","1,01,33,02,216.60","39,652"
"30-May-2025","EQ","1,109.80","1,119.80","1,101.60","1,109.80","1,109.00","1,106.30","1,107.21","1,262.60","882.90","24,75,644","2,74,10,45,779.30","54,089"
"29-May-2025","EQ","1,115.70","1,118.10","1,098.20","1,121.40","1,105.60","1,109.80","1,106.62","1,262.60","882.90","25,56,089","2,82,86,27,044.60","86,014"
"28-May-2025","EQ","1,138.40","1,138.80","1,119.00","1,138.40","1,120.10","1,121.40","1,124.75","1,262.60","882.90","4,92,483","55,39,19,274.90","29,438"
"27-May-2025","EQ","1,146.60","1,149.80","1,127.20","1,146.30","1,136.50","1,138.40","1,136.09","1,262.60","882.90","9,01,912","1,02,46,50,117.90","44,470"
"26-May-2025","EQ","1,137.00","1,153.40","1,137.00","1,140.80","1,147.00","1,146.30","1,146.20","1,262.60","882.90","6,16,370","70,64,86,094.90","34,492"
"23-May-2025","EQ","1,126.50","1,152.00","1,124.00","1,126.70","1,138.70","1,140.80","1,143.51","1,262.60","882.90","8,97,235","1,02,59,95,229.10","38,513"
"22-May-2025","EQ","1,138.80","1,138.80","1,115.50","1,138.80","1,128.50","1,126.70","1,126.51","1,262.60","882.90","14,14,277","1,59,31,98,721.40","68,486"
"21-May-2025","EQ","1,128.50","1,153.50","1,123.80","1,128.50","1,139.10","1,138.80","1,141.28","1,262.60","882.90","6,19,421","70,69,32,124.10","32,250"
"20-May-2025","EQ","1,149.00","1,155.20","1,126.80","1,149.30","1,131.80","1,128.50","1,134.23","1,262.60","882.90","8,25,451","93,62,52,409.00","42,548"
"19-May-2025","EQ","1,168.00","1,169.70","1,143.00","1,168.00","1,150.00","1,149.30","1,153.81","1,262.60","882.90","7,86,128","90,70,40,588.80","54,292"
"16-May-2025","EQ","1,154.90","1,173.50","1,144.00","1,147.20","1,170.00","1,168.00","1,160.11","1,262.60","882.90","13,36,653","1,55,06,66,409.40","53,338"
"15-May-2025","EQ","1,120.40","1,159.20","1,105.50","1,120.40","1,146.00","1,147.20","1,137.25","1,262.60","882.90","20,64,096","2,34,73,90,791.80","90,774"
"14-May-2025","EQ","1,118.60","1,128.90","1,115.80","1,118.60","1,120.50","1,120.40","1,121.28","1,262.60","882.90","13,86,813","1,55,49,99,010.00","51,043"
"13-May-2025","EQ","1,145.30","1,150.30","1,116.20","1,145.60","1,120.60","1,118.60","1,125.54","1,262.60","882.90","10,96,797","1,23,44,84,496.10","50,065"
"12-May-2025","EQ","1,123.00","1,155.00","1,123.00","1,113.70","1,144.50","1,145.60","1,143.37","1,262.60","882.90","7,48,637","85,59,65,948.00","39,678"
"09-May-2025","EQ","1,098.00","1,118.60","1,086.40","1,116.00","1,111.00","1,113.70","1,105.34","1,262.60","882.90","8,15,694","90,16,20,671.60","43,786"
"08-May-2025","EQ","1,136.00","1,140.00","1,107.50","1,146.00","1,113.60","1,116.00","1,117.65","1,262.60","882.90","26,92,162","3,00,89,06,216.00","1,00,148"
"07-May-2025","EQ","1,140.00","1,162.30","1,136.40","1,155.30","1,145.50","1,146.00","1,150.86","1,262.60","882.90","17,92,683","2,06,31,22,316.30","54,089"
"06-May-2025","EQ","1,161.50","1,173.50","1,152.60","1,161.50","1,154.00","1,155.30","1,161.38","1,262.60","882.90","13,82,140","1,60,51,83,177.70","51,329"
"05-May-2025","EQ","1,155.50","1,173.60","1,153.00","1,156.80","1,163.40","1,161.50","1,163.60","1,262.60","882.90","13,59,727","1,58,21,79,656.60","65,349"
"02-May-2025","EQ","1,157.00","1,176.20","1,151.00","1,165.80","1,153.00","1,156.80","1,162.10","1,262.60","882.90","10,42,342","1,21,13,10,589.40","50,602"
"30-Apr-2025","EQ","1,174.70","1,180.50","1,152.40","1,168.90","1,160.00","1,165.80","1,166.76","1,262.60","882.90","14,77,319","1,72,36,73,530.20","64,157"
"29-Apr-2025","EQ","1,155.20","1,174.10","1,149.90","1,155.20","1,171.00","1,168.90","1,162.42","1,262.60","882.90","14,39,143","1,67,28,82,618.40","72,564"
"28-Apr-2025","EQ","1,146.10","1,162.50","1,145.00","1,155.70","1,154.00","1,155.20","1,155.44","1,262.60","882.90","6,63,435","76,65,62,209.50","45,266"
"25-Apr-2025","EQ","1,160.20","1,165.00","1,130.70","1,161.30","1,149.00","1,155.70","1,153.03","1,262.60","882.90","14,51,946","1,67,41,37,874.00","78,220"
"24-Apr-2025","EQ","1,151.00","1,168.90","1,098.30","1,150.10","1,160.90","1,161.30","1,140.39","1,262.60","882.90","57,66,752","6,57,63,35,414.70","1,93,964"
"23-Apr-2025","EQ","1,143.00","1,156.60","1,132.60","1,136.70","1,145.00","1,150.10","1,144.21","1,262.60","882.90","17,60,325","2,01,41,77,316.40","63,417"
"22-Apr-2025","EQ","1,121.70","1,149.00","1,118.20","1,121.00","1,138.60","1,136.70","1,138.39","1,262.60","882.90","12,31,830","1,40,23,08,326.60","59,611"
"21-Apr-2025","EQ","1,120.20","1,129.50","1,102.40","1,120.20","1,121.70","1,121.00","1,120.22","1,262.60","882.90","6,92,767","77,60,52,201.10","36,968"
"17-Apr-2025","EQ","1,104.00","1,133.80","1,094.50","1,105.90","1,119.00","1,120.20","1,117.53","1,262.60","882.90","15,41,674","1,72,28,61,664.30","79,947"
"16-Apr-2025","EQ","1,094.10","1,108.90","1,086.80","1,103.40","1,106.00","1,105.90","1,099.96","1,262.60","882.90","6,79,360","74,72,70,154.90","34,203"
"15-Apr-2025","EQ","1,108.30","1,111.00","1,094.10","1,097.90","1,102.70","1,103.40","1,101.89","1,262.60","882.90","10,23,355","1,12,76,20,751.60","39,828"
"11-Apr-2025","EQ","1,125.00","1,126.00","1,093.75","1,089.75","1,100.00","1,097.90","1,103.62","1,262.60","882.90","18,88,677","2,08,43,76,151.00","60,151"
"09-Apr-2025","EQ","1,062.00","1,092.95","1,060.05","1,069.75","1,087.55","1,089.75","1,084.48","1,262.60","882.90","22,74,161","2,46,62,72,310.05","84,220"
"08-Apr-2025","EQ","1,056.00","1,073.50","1,044.75","1,047.35","1,067.10","1,069.75","1,060.48","1,262.60","882.90","14,44,712","1,53,20,84,978.80","65,161"
"07-Apr-2025","EQ","1,019.00","1,077.70","1,019.00","1,087.85","1,048.00","1,047.35","1,048.84","1,262.60","882.90","32,00,820","3,35,71,51,617.20","1,33,539"
"04-Apr-2025","EQ","1,065.45","1,095.55","1,062.90","1,071.00","1,088.00","1,087.85","1,087.37","1,262.60","882.90","40,89,261","4,44,65,26,189.00","1,17,334"
"03-Apr-2025","EQ","1,049.90","1,075.25","1,048.10","1,062.70","1,068.65","1,071.00","1,068.54","1,262.60","882.90","15,95,000","1,70,43,22,075.45","56,627"
"02-Apr-2025","EQ","1,018.00","1,073.15","1,015.00","992.25","1,060.80","1,062.70","1,058.24","1,262.60","882.90","87,17,812","9,22,55,01,942.00","2,19,419"
"01-Apr-2025","EQ","1,003.00","1,014.55","989.25","1,001.90","992.40","992.25","999.17","1,262.60","882.90","10,45,548","1,04,46,80,909.70","37,298"
"28-Mar-2025","EQ","975.50","1,015.00","975.00","973.55","1,001.90","1,001.90","1,004.62","1,262.60","882.90","23,13,101","2,32,37,84,218.15","93,268"
"27-Mar-2025","EQ","963.00","980.40","952.50","959.65","977.45","973.55","971.33","1,262.60","882.90","25,85,170","2,51,10,47,793.95","69,685"
"26-Mar-2025","EQ","975.00","976.30","956.95","970.70","956.95","959.65","962.95","1,262.60","882.90","13,99,118","1,34,72,84,040.25","59,811"
"25-Mar-2025","EQ","979.00","979.90","959.00","970.45","970.00","970.70","970.33","1,262.60","882.90","15,69,597","1,52,30,22,890.50","52,311"
"24-Mar-2025","EQ","965.25","976.15","956.50","961.20","974.65","970.45","968.59","1,262.60","882.90","14,75,967","1,42,96,08,984.75","49,671"
"21-Mar-2025","EQ","968.00","972.15","956.60","965.85","964.00","961.20","964.29","1,262.60","882.90","31,55,551","3,04,28,74,241.40","67,717"
"20-Mar-2025","EQ","953.10","967.70","950.25","949.85","966.00","965.85","959.00","1,262.60","882.90","24,03,031","2,30,44,98,652.80","55,437"
"19-Mar-2025","EQ","947.50","959.85","945.25","946.85","952.00","949.85","951.16","1,262.60","882.90","16,50,477","1,56,98,75,108.75","40,877"
"18-Mar-2025","EQ","941.05","950.60","938.15","940.45","948.05","946.85","945.46","1,262.60","882.90","23,43,994","2,21,61,49,921.95","59,784"
"17-Mar-2025","EQ","946.10","956.50","934.60","946.10","941.40","940.45","942.97","1,262.60","882.90","9,93,027","93,63,95,504.15","45,745"
"13-Mar-2025","EQ","950.00","955.00","940.15","945.45","945.00","946.10","948.50","1,269.00","882.90","9,07,521","86,07,83,341.80","36,330"
"12-Mar-2025","EQ","951.65","961.75","943.35","959.85","945.15","945.45","948.05","1,269.00","882.90","16,19,168","1,53,50,53,038.30","36,847"
"11-Mar-2025","EQ","956.00","962.40","930.10","957.30","960.00","959.85","952.96","1,269.00","882.90","27,48,541","2,61,92,47,913.20","42,453"
"10-Mar-2025","EQ","960.00","969.30","953.00","962.05","956.00","957.30","962.42","1,269.00","882.90","16,60,207","1,59,78,24,425.20","41,166"
"07-Mar-2025","EQ","957.00","967.40","950.15","958.15","963.90","962.05","961.58","1,269.00","882.90","9,45,675","90,93,40,949.80","31,824"
"06-Mar-2025","EQ","964.00","965.00","943.05","956.80","953.95","958.15","953.75","1,269.00","882.90","24,21,530","2,30,95,37,981.20","90,307"
"05-Mar-2025","EQ","948.50","965.95","948.00","954.55","959.25","956.80","959.74","1,269.00","882.90","27,73,457","2,66,17,97,080.60","56,393"
"04-Mar-2025","EQ","945.10","957.85","943.15","953.90","953.10","954.55","952.54","1,269.00","882.90","19,16,433","1,82,54,77,594.00","48,825"
"03-Mar-2025","EQ","963.70","970.00","948.40","963.70","954.25","953.90","955.95","1,269.00","882.90","13,23,481","1,26,51,83,143.30","69,044"
"28-Feb-2025","EQ","995.00","1,001.50","957.35","1,008.00","966.30","963.70","969.01","1,269.00","882.90","50,82,193","4,92,46,91,453.95","90,874"
"27-Feb-2025","EQ","1,005.00","1,010.15","998.25","1,004.85","1,008.00","1,008.00","1,005.59","1,269.00","882.90","13,62,115","1,36,97,31,135.80","58,083"
"25-Feb-2025","EQ","994.00","1,010.00","993.15","1,002.40","1,004.95","1,004.85","1,005.80","1,269.00","882.90","16,63,313","1,67,29,51,937.80","41,567"
"24-Feb-2025","EQ","990.00","1,011.10","990.00","1,004.00","1,002.00","1,002.40","1,006.24","1,269.00","882.90","10,02,365","1,00,86,17,704.50","49,909"
"21-Feb-2025","EQ","1,008.00","1,013.65","991.45","1,008.90","1,002.50","1,004.00","1,003.41","1,269.00","882.90","13,30,146","1,33,46,85,450.50","45,894"
"20-Feb-2025","EQ","1,020.00","1,030.25","1,003.65","1,025.30","1,009.00","1,008.90","1,011.18","1,269.00","882.90","8,78,748","88,85,73,605.10","60,976"
"19-Feb-2025","EQ","1,024.00","1,032.85","1,021.30","1,026.95","1,024.45","1,025.30","1,026.35","1,269.00","882.90","7,82,204","80,28,12,467.45","51,187"
"18-Feb-2025","EQ","1,019.10","1,027.95","1,018.55","1,023.25","1,025.45","1,026.95","1,024.07","1,269.00","882.90","7,89,814","80,88,25,273.50","37,324"
"17-Feb-2025","EQ","1,022.00","1,027.45","1,005.05","1,022.55","1,021.70","1,023.25","1,017.33","1,269.00","882.90","9,25,113","94,11,47,730.50","52,337"
"14-Feb-2025","EQ","1,027.90","1,037.85","1,018.00","1,022.80","1,019.00","1,022.55","1,025.42","1,269.00","882.90","20,32,391","2,08,40,56,111.60","63,818"
"13-Feb-2025","EQ","1,029.75","1,037.00","1,016.85","1,029.75","1,019.90","1,022.80","1,028.43","1,269.00","882.90","11,69,309","1,20,25,48,953.35","54,802"
"12-Feb-2025","EQ","1,019.00","1,039.00","1,010.05","1,013.80","1,028.00","1,029.75","1,025.64","1,269.00","882.90","10,82,392","1,11,01,47,985.95","58,643"
"11-Feb-2025","EQ","1,029.90","1,035.45","1,009.10","1,027.50","1,014.70","1,013.80","1,023.85","1,269.00","882.90","12,04,012","1,23,27,23,646.60","56,036"
"10-Feb-2025","EQ","1,020.00","1,036.85","1,015.80","1,021.20","1,027.00","1,027.50","1,030.17","1,269.00","882.90","14,18,998","1,46,18,13,690.30","53,557"
"07-Feb-2025","EQ","1,031.90","1,031.90","1,012.55","1,023.35","1,020.70","1,021.20","1,019.48","1,269.00","882.90","9,41,811","96,01,55,210.40","42,902"
"06-Feb-2025","EQ","1,020.40","1,026.30","1,010.15","1,015.30","1,021.80","1,023.35","1,018.55","1,269.00","882.90","11,72,479","1,19,42,25,287.50","53,420"
"05-Feb-2025","EQ","1,035.10","1,035.25","1,010.55","1,034.20","1,014.95","1,015.30","1,019.57","1,269.00","882.90","16,28,436","1,66,03,09,198.50","64,271"
"04-Feb-2025","EQ","1,040.00","1,043.80","1,019.05","1,036.30","1,032.65","1,034.20","1,029.78","1,269.00","882.90","22,51,233","2,31,82,65,824.20","78,783"
"03-Feb-2025","EQ","1,067.35","1,074.45","1,033.65","1,069.85","1,037.00","1,036.30","1,049.17","1,269.00","882.90","12,98,543","1,36,23,96,155.35","88,129"
"01-Feb-2025","EQ","1,026.00","1,075.00","1,014.75","1,024.65","1,067.30","1,069.85","1,053.93","1,269.00","882.90","30,77,657","3,24,36,37,830.95","1,07,241"
"31-Jan-2025","EQ","970.00","1,031.20","967.90","966.70","1,027.00","1,024.65","1,012.45","1,269.00","882.90","50,28,986","5,09,16,08,569.00","1,54,487"
"30-Jan-2025","EQ","965.95","975.00","953.00","960.50","970.00","966.70","966.25","1,269.00","882.90","17,06,978","1,64,93,68,864.85","81,115"
"29-Jan-2025","EQ","961.25","966.65","938.00","961.25","957.40","960.50","952.47","1,269.00","882.90","14,79,070","1,40,87,74,285.35","62,420"
"28-Jan-2025","EQ","970.95","979.25","958.00","965.80","960.75","961.25","969.15","1,269.00","882.90","16,47,098","1,59,62,92,113.30","64,644"
"27-Jan-2025","EQ","989.05","998.40","960.00","992.35","966.60","965.80","977.81","1,269.00","882.90","18,06,238","1,76,61,64,287.20","68,419"
"24-Jan-2025","EQ","988.75","1,004.00","986.40","983.90","992.80","992.35","995.45","1,269.00","882.90","22,01,712","2,19,17,01,253.55","82,517"
"23-Jan-2025","EQ","967.35","993.50","961.15","967.40","983.00","983.90","984.17","1,269.00","882.90","12,35,360","1,21,58,09,253.30","74,852"
"22-Jan-2025","EQ","976.90","981.70","958.15","972.10","967.05","967.40","966.65","1,269.00","882.90","17,59,236","1,70,05,67,623.70","60,644"
"21-Jan-2025","EQ","961.05","978.00","957.90","960.30","972.00","972.10","971.85","1,269.00","882.90","22,81,022","2,21,68,00,248.45","85,378"
"20-Jan-2025","EQ","960.00","968.60","944.45","954.45","960.00","960.30","957.84","1,269.00","882.90","7,02,848","67,32,17,472.70","30,393"
"17-Jan-2025","EQ","942.00","959.35","935.35","937.70","952.40","954.45","951.51","1,269.00","882.90","6,77,451","64,46,03,090.85","38,965"
