"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"16-Jan-2025","EQ","960.00","960.00","926.05","955.55","938.00","937.70","935.43","1,269.00","882.90","20,19,985","1,88,95,58,877.75","90,762"
"15-Jan-2025","EQ","963.15","963.15","944.60","963.15","953.00","955.55","953.19","1,269.00","882.90","31,90,709","3,04,13,40,175.90","71,047"
"14-Jan-2025","EQ","965.70","977.00","958.60","965.45","959.35","963.15","966.45","1,269.00","882.90","15,58,290","1,50,60,11,106.35","59,517"
"13-Jan-2025","EQ","945.20","969.05","945.00","972.80","965.70","965.45","965.09","1,269.00","882.90","18,76,479","1,81,09,70,478.55","59,756"
"10-Jan-2025","EQ","965.20","980.00","959.00","970.10","971.95","972.80","972.29","1,269.00","882.90","14,43,387","1,40,33,83,651.05","62,555"
"09-Jan-2025","EQ","957.45","982.80","954.50","961.60","966.55","970.10","971.84","1,269.00","882.90","21,30,681","2,07,06,82,141.80","1,01,963"
"08-Jan-2025","EQ","955.00","963.85","945.45","955.00","960.00","961.60","954.90","1,269.00","882.90","12,35,226","1,17,95,22,453.55","51,279"
"07-Jan-2025","EQ","952.00","972.00","949.75","946.90","955.00","955.00","963.65","1,269.00","882.90","24,13,582","2,32,58,46,970.75","89,350"
"06-Jan-2025","EQ","935.00","955.00","929.10","939.45","950.00","946.90","943.79","1,269.00","882.90","26,92,614","2,54,12,71,085.60","1,18,698"
"03-Jan-2025","EQ","932.70","941.90","926.00","929.65","936.00","939.45","935.99","1,269.00","882.90","18,32,664","1,71,53,56,565.50","56,179"
"02-Jan-2025","EQ","921.00","931.25","913.05","920.30","926.90","929.65","926.24","1,269.00","882.90","17,05,632","1,57,98,23,237.75","60,523"
"01-Jan-2025","EQ","913.00","922.50","911.00","914.70","920.05","920.30","919.17","1,269.00","882.90","6,41,424","58,95,76,706.00","30,549"
"31-Dec-2024","EQ","899.00","917.15","893.10","903.50","915.00","914.70","909.02","1,269.00","882.90","11,20,133","1,01,82,27,188.95","47,877"
"30-Dec-2024","EQ","907.95","912.00","898.70","907.95","902.05","903.50","904.56","1,269.00","882.90","18,30,048","1,65,53,96,422.40","64,736"
"27-Dec-2024","EQ","902.00","911.40","899.00","900.95","906.90","907.95","906.92","1,269.00","882.90","8,70,974","78,99,05,392.50","40,906"
"26-Dec-2024","EQ","908.00","911.35","898.60","907.30","900.00","900.95","903.51","1,269.00","882.90","5,95,956","53,84,52,783.95","42,475"
"24-Dec-2024","EQ","904.95","912.95","896.80","902.75","905.00","907.30","907.84","1,269.00","882.90","10,38,280","94,25,93,704.70","38,242"
"23-Dec-2024","EQ","894.95","906.00","890.00","889.45","900.40","902.75","898.31","1,269.00","882.90","10,54,695","94,74,46,171.35","54,923"
"20-Dec-2024","EQ","907.00","916.50","882.90","907.10","894.45","889.45","897.62","1,269.00","882.90","24,41,036","2,19,11,21,687.75","76,349"
"19-Dec-2024","EQ","908.00","918.00","901.10","909.35","907.00","907.10","911.10","1,269.00","900.00","25,89,001","2,35,88,39,192.10","81,315"
"18-Dec-2024","EQ","905.00","916.90","904.45","904.90","909.90","909.35","911.11","1,269.00","900.00","11,54,541","1,05,19,12,756.65","47,012"
"17-Dec-2024","EQ","920.35","922.00","900.00","920.35","903.00","904.90","907.16","1,269.00","900.00","15,97,108","1,44,88,34,958.45","83,975"
"16-Dec-2024","EQ","929.70","934.65","917.00","929.70","920.00","920.35","922.86","1,269.00","900.50","8,48,667","78,31,99,467.80","47,563"
"13-Dec-2024","EQ","919.25","931.00","907.40","921.25","929.00","929.70","921.91","1,269.00","900.50","12,78,151","1,17,83,37,636.95","66,381"
"12-Dec-2024","EQ","937.00","938.45","916.00","935.05","922.00","921.25","920.81","1,269.00","900.50","19,13,140","1,76,16,40,058.60","82,904"
"11-Dec-2024","EQ","931.40","942.95","929.40","926.75","934.60","935.05","936.71","1,269.00","900.50","13,56,603","1,27,07,48,584.80","59,234"
"10-Dec-2024","EQ","938.50","938.60","925.20","933.95","929.30","926.75","929.37","1,269.00","900.50","19,90,270","1,84,96,90,441.25","62,205"
"09-Dec-2024","EQ","974.00","974.00","931.50","974.45","934.20","933.95","938.12","1,269.00","900.50","36,79,131","3,45,14,71,956.35","1,06,541"
"06-Dec-2024","EQ","970.00","976.40","964.10","966.45","975.50","974.45","972.45","1,269.00","900.50","18,93,714","1,84,15,44,595.75","51,299"
"05-Dec-2024","EQ","965.00","970.95","946.25","961.20","965.80","966.45","962.37","1,269.00","900.50","20,43,341","1,96,64,57,693.55","1,01,787"
"04-Dec-2024","EQ","956.00","963.85","949.65","955.00","960.20","961.20","958.88","1,269.00","900.50","12,36,061","1,18,52,29,607.55","50,537"
"03-Dec-2024","EQ","958.05","959.75","948.65","957.00","955.90","955.00","953.18","1,269.00","900.50","13,46,981","1,28,39,10,998.75","93,274"
"02-Dec-2024","EQ","958.65","962.85","947.30","958.65","956.15","957.00","954.73","1,269.00","900.50","9,16,920","87,54,13,154.75","52,790"
"29-Nov-2024","EQ","941.80","964.40","941.50","941.05","958.90","958.65","958.53","1,269.00","900.50","14,82,253","1,42,07,86,905.20","63,521"
"28-Nov-2024","EQ","960.00","972.70","938.30","960.05","945.80","941.05","950.23","1,269.00","900.50","18,34,887","1,74,35,69,118.30","1,14,123"
"27-Nov-2024","EQ","964.00","965.10","952.70","963.55","961.25","960.05","958.63","1,269.00","900.50","7,86,040","75,35,18,759.10","46,046"
"26-Nov-2024","EQ","960.00","967.45","951.95","955.70","963.45","963.55","961.49","1,269.00","900.50","6,38,057","61,34,85,418.45","37,828"
"25-Nov-2024","EQ","950.00","962.75","946.60","945.20","955.60","955.70","955.62","1,269.00","900.50","24,68,847","2,35,92,78,889.20","74,102"
"22-Nov-2024","EQ","916.25","948.50","912.85","911.70","943.00","945.20","938.93","1,269.00","900.50","14,27,895","1,34,06,89,800.20","73,495"
"21-Nov-2024","EQ","917.15","922.00","900.50","917.15","913.50","911.70","911.31","1,269.00","900.50","15,50,618","1,41,30,95,429.15","90,152"
"19-Nov-2024","EQ","935.00","940.50","915.05","930.75","917.65","917.15","928.96","1,269.00","906.00","18,44,903","1,71,38,39,316.30","73,737"
"18-Nov-2024","EQ","929.80","942.50","916.00","925.00","932.00","930.75","928.46","1,269.00","906.00","21,93,819","2,03,68,80,090.10","89,800"
"14-Nov-2024","EQ","950.00","955.25","922.00","952.75","930.40","925.00","934.99","1,269.00","906.00","19,50,720","1,82,39,03,628.20","1,04,335"
"13-Nov-2024","EQ","965.00","969.95","950.00","967.55","954.00","952.75","957.41","1,269.00","906.00","9,48,691","90,82,90,874.70","60,759"
"12-Nov-2024","EQ","975.95","986.35","965.55","975.95","967.00","967.55","972.67","1,269.00","906.00","9,68,082","94,16,26,003.10","48,845"
"11-Nov-2024","EQ","993.20","997.95","973.25","992.95","976.85","975.95","985.68","1,269.00","906.00","11,08,758","1,09,28,78,146.20","58,678"
"08-Nov-2024","EQ","989.00","997.30","975.40","984.85","992.50","992.95","991.21","1,269.00","896.50","9,73,252","96,46,98,930.55","49,134"
"07-Nov-2024","EQ","1,007.50","1,010.00","983.55","1,007.05","986.30","984.85","989.71","1,269.00","896.50","11,44,864","1,13,30,84,890.80","52,630"
"06-Nov-2024","EQ","1,002.00","1,010.65","997.90","1,000.75","1,004.05","1,007.05","1,006.02","1,269.00","896.50","6,83,591","68,77,07,219.55","40,357"
"05-Nov-2024","EQ","985.10","1,013.10","985.10","994.60","999.70","1,000.75","1,003.25","1,269.00","896.50","11,63,041","1,16,68,23,460.55","52,389"
"04-Nov-2024","EQ","998.00","1,000.95","976.05","1,004.10","994.50","994.60","987.93","1,269.00","896.50","14,27,199","1,40,99,77,940.70","64,019"
"01-Nov-2024","EQ","1,002.55","1,012.00","1,000.00","1,002.55","1,004.20","1,004.10","1,005.06","1,269.00","880.20","2,12,772","21,38,48,667.10","13,224"
"31-Oct-2024","EQ","1,025.00","1,027.90","997.10","1,022.70","1,002.40","1,002.55","1,004.66","1,269.00","880.20","13,81,633","1,38,80,66,213.60","76,018"
"30-Oct-2024","EQ","991.25","1,027.00","988.15","992.05","1,022.20","1,022.70","1,018.15","1,269.00","880.20","20,48,134","2,08,53,13,025.40","80,224"
"29-Oct-2024","EQ","982.00","995.30","973.80","975.90","992.45","992.05","987.54","1,269.00","880.20","12,56,095","1,24,04,49,073.55","61,943"
"28-Oct-2024","EQ","973.05","983.35","964.00","973.05","980.40","975.90","974.41","1,269.00","880.20","23,64,081","2,30,35,88,005.40","1,22,219"
"25-Oct-2024","EQ","996.90","1,003.55","970.50","996.45","974.60","973.05","980.82","1,269.00","872.00","22,58,366","2,21,50,56,550.25","81,495"
"24-Oct-2024","EQ","1,017.95","1,022.10","994.90","1,014.55","997.60","996.45","1,003.20","1,269.00","872.00","20,14,701","2,02,11,50,585.50","1,07,497"
"23-Oct-2024","EQ","1,000.00","1,016.80","995.00","998.25","1,016.00","1,014.55","1,009.28","1,269.00","872.00","19,36,612","1,95,45,84,103.10","80,276"
"22-Oct-2024","EQ","1,023.30","1,023.85","994.50","1,017.05","999.85","998.25","1,003.77","1,269.00","872.00","27,42,491","2,75,28,39,783.35","1,27,208"
"21-Oct-2024","EQ","1,047.00","1,059.45","986.35","1,093.25","1,015.90","1,017.05","1,009.60","1,269.00","872.00","1,14,84,692","11,59,49,34,034.15","3,19,862"
"18-Oct-2024","EQ","1,090.15","1,098.15","1,072.05","1,090.15","1,097.00","1,093.25","1,085.04","1,269.00","872.00","9,53,926","1,03,50,45,484.50","50,516"
"17-Oct-2024","EQ","1,113.00","1,117.00","1,087.65","1,113.95","1,088.50","1,090.15","1,096.00","1,269.00","872.00","9,75,432","1,06,90,70,987.00","53,313"
"16-Oct-2024","EQ","1,115.20","1,120.00","1,102.10","1,115.25","1,114.75","1,113.95","1,111.21","1,269.00","872.00","7,38,403","82,05,23,642.35","43,994"
"15-Oct-2024","EQ","1,116.00","1,119.00","1,106.10","1,113.55","1,115.75","1,115.25","1,113.48","1,269.00","872.00","7,68,815","85,60,59,783.60","36,403"
"14-Oct-2024","EQ","1,120.00","1,138.00","1,105.60","1,113.10","1,115.00","1,113.55","1,113.05","1,269.00","872.00","5,13,799","57,18,82,347.50","33,927"
"11-Oct-2024","EQ","1,118.00","1,122.35","1,101.65","1,114.15","1,114.00","1,113.10","1,111.57","1,269.00","866.80","5,69,469","63,30,01,896.65","34,307"
"10-Oct-2024","EQ","1,117.80","1,129.00","1,111.40","1,117.80","1,116.35","1,114.15","1,118.10","1,269.00","866.80","11,76,370","1,31,53,03,211.15","78,107"
"09-Oct-2024","EQ","1,127.00","1,132.00","1,110.00","1,119.05","1,121.00","1,117.80","1,118.22","1,269.00","866.80","13,22,027","1,47,83,11,002.15","58,781"
"08-Oct-2024","EQ","1,111.40","1,124.40","1,105.45","1,111.40","1,123.90","1,119.05","1,114.53","1,269.00","866.80","17,38,272","1,93,73,63,566.15","81,862"
"07-Oct-2024","EQ","1,130.40","1,142.65","1,106.95","1,130.40","1,115.95","1,111.40","1,118.62","1,269.00","866.80","15,42,124","1,72,50,54,005.25","68,854"
"04-Oct-2024","EQ","1,150.00","1,154.75","1,125.20","1,152.75","1,136.30","1,130.40","1,138.71","1,269.00","855.00","17,73,781","2,01,98,20,079.90","78,875"
"03-Oct-2024","EQ","1,186.00","1,190.00","1,150.15","1,196.25","1,155.20","1,152.75","1,161.65","1,269.00","855.00","19,12,206","2,22,13,07,562.35","92,483"
"01-Oct-2024","EQ","1,196.95","1,205.45","1,191.60","1,196.95","1,195.00","1,196.25","1,197.17","1,269.00","855.00","8,92,381","1,06,83,32,277.05","58,771"
"30-Sep-2024","EQ","1,194.95","1,213.65","1,194.95","1,201.55","1,197.00","1,196.95","1,200.53","1,269.00","855.00","12,23,096","1,46,83,65,054.10","44,540"
"27-Sep-2024","EQ","1,213.95","1,215.70","1,199.00","1,213.45","1,202.00","1,201.55","1,205.26","1,269.00","855.00","21,77,204","2,62,40,90,764.55","74,731"
"26-Sep-2024","EQ","1,195.00","1,217.00","1,191.15","1,189.60","1,210.95","1,213.45","1,205.19","1,269.00","855.00","23,23,705","2,80,04,99,637.65","1,06,338"
"25-Sep-2024","EQ","1,213.90","1,216.00","1,182.05","1,211.65","1,189.00","1,189.60","1,190.36","1,269.00","855.00","24,48,744","2,91,48,98,473.65","75,670"
"24-Sep-2024","EQ","1,216.00","1,227.90","1,210.05","1,211.55","1,213.90","1,211.65","1,214.90","1,269.00","855.00","33,93,528","4,12,28,02,786.65","50,801"
"23-Sep-2024","EQ","1,222.00","1,233.65","1,210.25","1,216.85","1,212.40","1,211.55","1,217.88","1,269.00","855.00","28,18,001","3,43,19,87,172.50","74,709"
"20-Sep-2024","EQ","1,220.00","1,230.95","1,213.35","1,215.25","1,220.60","1,216.85","1,219.83","1,269.00","855.00","35,33,125","4,30,97,96,616.15","85,596"
"19-Sep-2024","EQ","1,207.00","1,225.60","1,204.05","1,200.85","1,216.00","1,215.25","1,216.49","1,269.00","855.00","27,37,652","3,33,03,22,559.95","70,782"
"18-Sep-2024","EQ","1,220.25","1,223.40","1,194.00","1,220.25","1,202.10","1,200.85","1,203.62","1,269.00","855.00","9,30,896","1,12,04,45,977.35","42,231"
"17-Sep-2024","EQ","1,223.00","1,234.30","1,212.15","1,218.50","1,218.10","1,220.25","1,221.26","1,269.00","855.00","14,50,593","1,77,15,54,540.00","39,585"
"16-Sep-2024","EQ","1,220.00","1,223.75","1,207.00","1,210.30","1,220.00","1,218.50","1,216.97","1,269.00","855.00","9,84,584","1,19,82,07,117.10","45,496"
"13-Sep-2024","EQ","1,226.00","1,227.00","1,208.05","1,222.75","1,209.90","1,210.30","1,211.85","1,269.00","854.75","15,69,211","1,90,16,42,297.60","36,277"
"12-Sep-2024","EQ","1,210.00","1,225.95","1,199.35","1,204.40","1,223.00","1,222.75","1,210.69","1,269.00","854.75","26,35,403","3,19,06,54,262.00","1,02,064"
"11-Sep-2024","EQ","1,209.90","1,219.00","1,201.25","1,204.15","1,203.35","1,204.40","1,209.29","1,269.00","854.75","18,37,013","2,22,14,78,696.75","70,635"
"10-Sep-2024","EQ","1,200.00","1,212.95","1,196.25","1,192.05","1,201.55","1,204.15","1,206.69","1,269.00","854.75","18,15,998","2,19,13,55,274.85","90,030"
"09-Sep-2024","EQ","1,173.85","1,195.95","1,169.90","1,173.85","1,190.65","1,192.05","1,189.32","1,269.00","854.75","19,69,830","2,34,27,53,531.80","92,282"
"06-Sep-2024","EQ","1,188.00","1,191.75","1,168.75","1,188.65","1,175.00","1,173.85","1,177.09","1,269.00","837.00","9,89,655","1,16,49,08,998.15","44,843"
"05-Sep-2024","EQ","1,199.50","1,206.85","1,185.65","1,194.95","1,187.40","1,188.65","1,194.21","1,269.00","837.00","10,62,421","1,26,87,49,122.75","41,443"
"04-Sep-2024","EQ","1,196.05","1,198.95","1,175.00","1,199.00","1,193.45","1,194.95","1,186.82","1,269.00","837.00","16,33,635","1,93,88,28,301.20","53,326"
"03-Sep-2024","EQ","1,209.00","1,218.35","1,196.30","1,199.70","1,197.80","1,199.00","1,207.64","1,269.00","837.00","18,84,428","2,27,57,16,669.20","56,348"
"02-Sep-2024","EQ","1,200.00","1,227.00","1,197.20","1,200.15","1,202.95","1,199.70","1,210.51","1,269.00","837.00","18,52,516","2,24,24,82,759.10","77,792"
"30-Aug-2024","EQ","1,195.00","1,207.50","1,195.00","1,198.45","1,202.50","1,200.15","1,200.20","1,269.00","828.25","25,50,399","3,06,09,89,864.70","59,289"
"29-Aug-2024","EQ","1,201.15","1,208.90","1,185.25","1,201.15","1,195.00","1,198.45","1,196.97","1,269.00","828.25","10,62,444","1,27,17,17,219.30","66,299"
"28-Aug-2024","EQ","1,210.00","1,215.35","1,196.60","1,209.60","1,197.30","1,201.15","1,205.96","1,269.00","828.25","7,79,730","94,03,22,031.45","39,755"
"27-Aug-2024","EQ","1,220.00","1,220.55","1,208.00","1,220.05","1,210.00","1,209.60","1,213.04","1,269.00","828.25","4,83,025","58,59,26,454.60","26,355"
"26-Aug-2024","EQ","1,205.00","1,221.85","1,194.05","1,196.80","1,220.00","1,220.05","1,214.51","1,269.00","828.25","10,45,317","1,26,95,47,779.20","51,598"
"23-Aug-2024","EQ","1,212.00","1,215.00","1,194.90","1,205.80","1,196.00","1,196.80","1,203.98","1,269.00","828.25","8,52,159","1,02,59,78,656.50","34,002"
"22-Aug-2024","EQ","1,184.05","1,209.85","1,181.00","1,177.55","1,206.00","1,205.80","1,201.00","1,269.00","828.25","20,41,300","2,45,15,98,939.70","75,703"
"21-Aug-2024","EQ","1,171.95","1,181.00","1,167.05","1,171.20","1,180.00","1,177.55","1,173.80","1,269.00","828.25","8,02,420","94,18,79,805.10","37,354"
"20-Aug-2024","EQ","1,182.95","1,182.95","1,166.75","1,177.40","1,171.45","1,171.20","1,171.67","1,269.00","828.25","6,73,329","78,89,16,982.45","40,642"
"19-Aug-2024","EQ","1,198.00","1,200.00","1,171.55","1,187.75","1,176.50","1,177.40","1,178.63","1,269.00","828.25","6,82,374","80,42,64,767.65","35,525"
"16-Aug-2024","EQ","1,168.00","1,190.65","1,168.00","1,167.55","1,187.15","1,187.75","1,182.59","1,269.00","828.25","8,31,846","98,37,33,782.40","46,146"
"14-Aug-2024","EQ","1,187.00","1,187.10","1,158.70","1,178.80","1,167.40","1,167.55","1,168.50","1,269.00","828.25","9,91,108","1,15,81,13,289.55","63,434"
"13-Aug-2024","EQ","1,172.70","1,182.75","1,167.60","1,170.80","1,180.85","1,178.80","1,177.56","1,269.00","828.25","7,85,371","92,48,20,661.10","43,592"
"12-Aug-2024","EQ","1,176.00","1,184.35","1,166.05","1,186.15","1,172.65","1,170.80","1,174.99","1,269.00","828.25","7,87,584","92,54,07,144.65","52,309"
"09-Aug-2024","EQ","1,188.90","1,188.90","1,180.00","1,178.30","1,183.15","1,186.15","1,185.30","1,269.00","828.25","4,89,864","58,06,36,782.05","29,354"
"08-Aug-2024","EQ","1,192.00","1,195.00","1,174.00","1,199.60","1,176.05","1,178.30","1,180.51","1,269.00","828.25","12,98,997","1,53,34,76,969.20","67,004"
"07-Aug-2024","EQ","1,182.55","1,207.75","1,182.55","1,185.60","1,200.00","1,199.60","1,199.14","1,269.00","828.25","7,59,323","91,05,38,025.45","47,616"
"06-Aug-2024","EQ","1,200.00","1,212.10","1,182.85","1,199.40","1,187.00","1,185.60","1,197.80","1,269.00","828.25","13,04,014","1,56,19,52,119.45","58,708"
"05-Aug-2024","EQ","1,176.00","1,213.60","1,151.00","1,193.65","1,202.00","1,199.40","1,200.25","1,269.00","828.25","37,18,458","4,46,30,84,900.10","1,48,915"
"02-Aug-2024","EQ","1,200.00","1,220.00","1,190.00","1,208.35","1,192.40","1,193.65","1,204.38","1,269.00","828.25","12,62,150","1,52,01,06,576.40","61,455"
"01-Aug-2024","EQ","1,188.95","1,216.00","1,188.00","1,188.95","1,210.00","1,208.35","1,205.36","1,269.00","828.25","16,75,363","2,01,94,12,646.45","71,592"